Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ply
    ,               reduce using rule 62 (conj -> conj , Chars : Value .)


state 133

    (52) regexTuple -> ( ' Id ' , Tvalue . )

    )               shift and go to state 137


state 134

    (49) precs -> precs , ( tupleforPrec ) .

    ]               reduce using rule 49 (precs -> precs , ( tupleforPrec ) .)
    ,               reduce using rule 49 (precs -> precs , ( tupleforPrec ) .)


state 135

    (50) tupleforPrec -> ' Left ' , . elems
    (68) elems -> . ' Id '
    (69) elems -> . elems , ' Id '
    (70) elems -> . Chars
    (71) elems -> . elems , Chars

    '               shift and go to state 72
    Chars           shift and go to state 73

    elems                          shift and go to state 138

state 136

    (51) tupleforPrec -> ' Right ' , . elems
    (68) elems -> . ' Id '
    (69) elems -> . elems , ' Id '
    (70) elems -> . Chars
    (71) elems -> . elems , Chars

    '               shift and go to state 72
    Chars           shift and go to state 73

    elems                          shift and go to state 139

state 137

    (52) regexTuple -> ( ' Id ' , Tvalue ) .

    Comment         reduce using rule 52 (regexTuple -> ( ' Id ' , Tvalue ) .)
    $end            reduce using rule 52 (regexTuple -> ( ' Id ' , Tvalue ) .)


state 138

    (50) tupleforPrec -> ' Left ' , elems .
    (69) elems -> elems . , ' Id '
    (71) elems -> elems . , Chars

    )               reduce using rule 50 (tupleforPrec -> ' Left ' , elems .)
    ,               shift and go to state 92


state 139

    (51) tupleforPrec -> ' Right ' , elems .
    (69) elems -> elems . , ' Id '
    (71) elems -> elems . , Chars

    )               reduce using rule 51 (tupleforPrec -> ' Right ' , elems .)
    ,               shift and go to state 92

